RSSI-UP,RSSI-DW,Latitude,Longitude,x,y,z,geometry
-72.0,,37.60178333333333,-0.9781666666666666,1708.553,25.37794,669.7165,POINT (678476.6931925078 4163555.436504792)
-71.0,-72.0,37.6018,-0.9781666666666666,1708.513,25.46581,671.5659,POINT (678476.6533561384 4163557.285877598)
-67.0,-67.0,37.601816666666664,-0.978,1723.188,20.03343,673.7322,POINT (678491.3275343413 4163559.45221053)
-67.0,-67.0,37.60183333333333,-0.978,1723.148,19.48339,675.5816,POINT (678491.287694654 4163561.3015833916)
-68.0,-70.0,37.6019,-0.9778333333333332,1737.702,17.85535,683.2961,POINT (678505.8423342912 4163569.016061415)
-67.0,-67.0,37.601933333333335,-0.9778333333333332,1737.623,18.15676,686.9948,POINT (678505.7626481745 4163572.7148072883)
-67.0,-62.0,37.60195,-0.9778333333333332,1737.583,18.31003,688.8442,POINT (678505.7228050934 4163574.5641802307)
-63.0,-75.0,37.60205,-0.9776666666666666,1752.058,18.6995,700.2574,POINT (678520.1977156273 4163585.9774311106)
-57.0,-59.0,37.60265,-0.9768333333333332,1824.193,16.15644,768.4203,POINT (678592.3324937345 4163654.1403296627)
-81.0,,37.60301666666667,-0.9761666666666666,1882.171,16.51553,810.3754,POINT (678650.3106204204 4163696.0953948367)
-72.0,,37.60185,-0.9765,1855.534,15.4363,680.2848,POINT (678623.6739445706 4163566.0047753314)
-75.0,-78.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-77.0,-76.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-79.0,-75.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-73.0,-84.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-87.0,,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-74.0,-74.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-73.0,,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-76.0,-78.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-79.0,-76.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-76.0,-89.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-81.0,-76.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-76.0,-83.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-79.0,-74.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-72.0,-74.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-75.0,-76.0,37.60313333333333,-0.9858333333333332,1028.494,33.6128,804.9636,POINT (677796.6340939188 4163690.6836497183)
-76.0,-76.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-77.0,-78.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-78.0,-77.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-77.0,-75.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-75.0,,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-85.0,-79.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-76.0,-78.0,37.6007,-0.9821666666666666,1358.001,42.8457,541.9081,POINT (678126.1410041022 4163427.62816509)
-75.0,-76.0,37.6007,-0.9821666666666666,1358.001,42.8457,541.9081,POINT (678126.1410041022 4163427.62816509)
-75.0,-75.0,37.6007,-0.9821666666666666,1358.001,42.8457,541.9081,POINT (678126.1410041022 4163427.62816509)
-75.0,-76.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-75.0,-71.0,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-78.0,,37.600683333333336,-0.9821666666666666,1358.041,44.20044,540.0588,POINT (678126.1807605706 4163425.778793761)
-73.0,-75.0,37.600566666666666,-0.9816666666666668,1402.462,47.65255,528.0623,POINT (678170.6018120789 4163413.782259124)
-79.0,-70.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-68.0,-79.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-80.0,-84.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-74.0,-79.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-83.0,-74.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-79.0,-71.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-68.0,-85.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-86.0,-77.0,37.600566666666666,-0.9816666666666668,1402.462,47.65255,528.0623,POINT (678170.6018120789 4163413.782259124)
-69.0,-70.0,37.60055,-0.9816666666666668,1402.502,48.70436,526.2129,POINT (678170.641578289 4163411.9328876846)
-67.0,-77.0,37.60053333333333,-0.9816666666666668,1402.541,49.65421,524.3635,POINT (678170.681344484 4163410.0835162504)
-82.0,,37.600516666666664,-0.9816666666666668,1402.581,50.58991,522.5142,POINT (678170.7211106638 4163408.2341448204)
-90.0,-68.0,37.60035,-0.9818333333333332,1388.265,53.29566,503.704,POINT (678156.4044762879 4163389.424050403)
-73.0,-68.0,37.60045,-0.982,1373.312,53.45962,514.4839,POINT (678141.4516243838 4163400.2039239784)
-66.0,-69.0,37.60045,-0.982,1373.312,53.45962,514.4839,POINT (678141.4516243838 4163400.2039239784)
-67.0,-72.0,37.60045,-0.982,1373.312,53.45962,514.4839,POINT (678141.4516243838 4163400.2039239784)
-73.0,-74.0,37.60045,-0.9818333333333332,1388.026,52.98377,514.8003,POINT (678156.165899614 4163400.520278484)
-68.0,-67.0,37.600433333333335,-0.9818333333333332,1388.066,53.04892,512.9509,POINT (678156.2056624307 4163398.670907126)
-67.0,-69.0,37.600433333333335,-0.9818333333333332,1388.066,53.04892,512.9509,POINT (678156.2056624307 4163398.670907126)
-68.0,-71.0,37.600433333333335,-0.9818333333333332,1388.066,53.04892,512.9509,POINT (678156.2056624307 4163398.670907126)
-69.0,-71.0,37.60045,-0.9818333333333332,1388.026,52.98377,514.8003,POINT (678156.165899614 4163400.520278484)
-71.0,-67.0,37.60046666666667,-0.9818333333333332,1387.986,52.91863,516.6497,POINT (678156.126136782 4163402.369649848)
-77.0,,37.60048333333334,-0.9818333333333332,1387.946,52.88314,518.499,POINT (678156.086373935 4163404.2190212146)
-78.0,,37.60046666666667,-0.9818333333333332,1387.986,52.91863,516.6497,POINT (678156.126136782 4163402.369649848)
-52.0,-52.0,37.60171666666667,-0.9815,1414.432,18.32355,655.9853,POINT (678182.5719332166 4163541.705310036)
-56.0,-57.0,37.60171666666667,-0.9815,1414.432,18.32355,655.9853,POINT (678182.5719332166 4163541.705310036)
-60.0,-58.0,37.60171666666667,-0.9815,1414.432,18.32355,655.9853,POINT (678182.5719332166 4163541.705310036)
-57.0,-52.0,37.6017,-0.9815,1414.472,18.43832,654.1359,POINT (678182.6117037577 4163539.8559382306)
-49.0,,37.601683333333334,-0.9815,1414.511,18.4635,652.2866,POINT (678182.6514742835 4163538.00656643)
-57.0,,37.60166666666667,-0.9815,1414.551,18.48867,650.4372,POINT (678182.6912447943 4163536.157194635)
-50.0,,37.601683333333334,-0.9815,1414.511,18.4635,652.2866,POINT (678182.6514742835 4163538.00656643)
-48.0,-54.0,37.6033,-0.9816666666666668,1395.94,10.2442,831.3593,POINT (678164.079949056 4163717.0792372166)
-49.0,-54.0,37.603316666666665,-0.9816666666666668,1395.9,10.54072,833.2086,POINT (678164.0401803512 4163718.928609412)
-50.0,-52.0,37.60328333333333,-0.9818333333333332,1381.266,11.46299,829.1935,POINT (678149.4060010253 4163714.9134760653)
-67.0,-70.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-76.0,-77.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-67.0,-69.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-69.0,-70.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-67.0,-69.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-65.0,-70.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-66.0,-59.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-64.0,-68.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-68.0,-71.0,37.60065,-0.9813333333333334,1431.691,34.89276,537.942,POINT (678199.8314543024 4163423.6619573557)
-67.0,-69.0,37.60066666666667,-0.9813333333333334,1431.652,32.40884,539.7913,POINT (678199.7916814265 4163425.51132892)
-68.0,-70.0,37.60066666666667,-0.9813333333333334,1431.652,32.40884,539.7913,POINT (678199.7916814265 4163425.51132892)
-71.0,-69.0,37.60066666666667,-0.9813333333333334,1431.652,32.40884,539.7913,POINT (678199.7916814265 4163425.51132892)
-67.0,-62.0,37.60066666666667,-0.9813333333333334,1431.652,32.40884,539.7913,POINT (678199.7916814265 4163425.51132892)
-69.0,,37.600683333333336,-0.9813333333333334,1431.612,30.78476,541.6407,POINT (678199.7519085354 4163427.3607004895)
-82.0,-79.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-79.0,-82.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-76.0,-79.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-79.0,,37.599833333333336,-0.981,1463.069,34.6506,447.9557,POINT (678231.2091039328 4163333.6756971325)
-77.0,-81.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-75.0,,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-75.0,,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-75.0,-78.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-79.0,-83.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-78.0,-77.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-77.0,-87.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-85.0,-81.0,37.59985,-0.981,1463.029,34.97985,449.8051,POINT (678231.169325223 4163335.5250685695)
-80.0,-78.0,37.599833333333336,-0.981,1463.069,34.6506,447.9557,POINT (678231.2091039328 4163333.6756971325)
-91.0,,37.599833333333336,-0.981,1463.069,34.6506,447.9557,POINT (678231.2091039328 4163333.6756971325)
-69.0,-75.0,37.5998,-0.9811666666666666,1448.434,47.41198,443.9405,POINT (678216.5742559223 4163329.660470886)
-92.0,-95.0,37.60281666666667,-0.9791666666666666,1617.8,26.02801,782.4764,POINT (678385.9404131758 4163668.1963983094)
-99.0,-104.0,37.603116666666665,-0.9793333333333332,1602.37,20.26019,815.4483,POINT (678370.5099389582 4163701.1683284976)
-104.0,-95.0,37.60316666666667,-0.9803333333333334,1513.968,12.26089,819.0963,POINT (678282.1080300047 4163704.816310424)
-97.0,-94.0,37.60355,-0.9808333333333332,1468.912,11.4048,860.6822,POINT (678237.0517433025 4163746.4021617034)
-90.0,-90.0,37.60335,-0.9811666666666666,1439.962,10.22563,837.8567,POINT (678208.1017559337 4163723.5766782267)
-95.0,-107.0,37.6033,-0.9816666666666668,1395.94,10.2442,831.3593,POINT (678164.079949056 4163717.0792372166)
-96.0,-88.0,37.60285,-0.9815,1411.728,9.075443,781.7426,POINT (678179.8675009585 4163667.4626035043)
-84.0,-88.0,37.602583333333335,-0.9811666666666666,1441.792,10.8654,752.7856,POINT (678209.9315558006 4163638.5055547985)
-81.0,-82.0,37.60245,-0.9808333333333332,1471.538,12.67075,738.6236,POINT (678239.6775443048 4163624.343586255)
-76.0,-81.0,37.602066666666666,-0.9805,1501.88,16.69077,696.7211,POINT (678270.0204991825 4163582.4411376156)
-89.0,-82.0,37.6015,-0.98,1547.376,22.19481,634.7924,POINT (678315.5155865604 4163520.512343055)
-87.0,-87.0,37.60103333333333,-0.9801666666666669,1533.776,27.07964,582.6933,POINT (678301.915814524 4163468.413279684)
-79.0,-82.0,37.600966666666665,-0.9803333333333334,1519.221,28.01937,574.9792,POINT (678287.360822119 4163460.699174094)
-91.0,-71.0,37.601416666666665,-0.981,1459.29,23.01464,623.646,POINT (678227.4300589553 4163509.366004149)
-63.0,-75.0,37.601933333333335,-0.9813333333333334,1428.629,15.85552,680.3436,POINT (678196.7688986079 4163566.0635812334)
-79.0,-87.0,37.60225,-0.9816666666666668,1398.445,11.16411,714.8488,POINT (678166.5853469757 4163600.568798111)
-89.0,-81.0,37.60208333333333,-0.982,1369.415,10.82737,695.7224,POINT (678137.5551171863 4163581.4423345565)
-95.0,-77.0,37.60163333333333,-0.982,1370.489,10.57025,645.7893,POINT (678138.6286591684 4163531.509298674)
-80.0,-71.0,37.601416666666665,-0.9816666666666668,1400.434,9.86533,622.3802,POINT (678168.5737153131 4163508.100208605)
-59.0,-82.0,37.60111666666667,-0.9813333333333334,1430.578,19.09765,589.7244,POINT (678198.7178080595 4163475.4443628904)
-79.0,-82.0,37.60078333333333,-0.9813333333333334,1431.373,15.26654,552.7369,POINT (678199.5132708714 4163438.45693)
-91.0,-85.0,37.60041666666667,-0.981,1461.677,8.465462,512.6837,POINT (678229.8168400845 4163398.4037001645)
-95.0,-82.0,37.60028333333333,-0.9808333333333332,1476.709,8.143896,498.2052,POINT (678244.8493838909 4163383.925238504)
-82.0,-94.0,37.599916666666665,-0.9803333333333334,1521.728,9.648803,458.4688,POINT (678289.8677436088 4163344.188750839)
-87.0,-91.0,37.59961666666667,-0.9801666666666669,1537.158,9.055398,425.4967,POINT (678305.2984393532 4163311.2166754543)
-83.0,-90.0,37.59921666666666,-0.98,1552.828,10.07696,381.4284,POINT (678320.9680364107 4163267.1483965213)
-97.0,-87.0,37.5987,-0.9798333333333332,1568.776,7.754698,324.4146,POINT (678336.9163881104 4163210.1345436736)
-104.0,-94.0,37.59858333333333,-0.9798333333333332,1569.055,4.746131,311.4689,POINT (678337.1949925404 4163197.18894353)
-89.0,-102.0,37.59798333333333,-0.9791666666666666,1629.347,4.283744,246.1585,POINT (678397.4868732406 4163131.8784811003)
-95.0,-95.0,37.598083333333335,-0.978,1732.111,4.568329,259.4728,POINT (678500.2512426223 4163145.1928048576)
-93.0,-104.0,37.598,-0.9773333333333334,1791.17,4.251333,251.494,POINT (678559.3094974703 4163137.214003008)
-111.0,-102.0,37.597833333333334,-0.977,1820.998,4.102349,233.6345,POINT (678589.1375952046 4163119.354467766)
-99.0,-94.0,37.59765,-0.9773333333333334,1792.006,4.212977,212.6572,POINT (678560.1463307043 4163098.3771918924)
-93.0,-99.0,37.59758333333333,-0.9778333333333332,1748.021,4.204553,204.3086,POINT (678516.1611744158 4163090.0286257816)
-93.0,-97.0,37.597566666666665,-0.9783333333333334,1703.917,4.202425,201.5084,POINT (678472.0564548324 4163087.2284110845)
-95.0,,37.59755,-0.9788333333333332,1659.812,4.210189,198.7084,POINT (678427.9517190128 4163084.4284320893)
-78.0,-83.0,37.597516666666664,-0.9793333333333332,1615.747,4.199909,194.0593,POINT (678383.886776437 4163079.779317512)
-99.0,,37.59746666666667,-0.9798333333333332,1571.722,3.991868,187.5611,POINT (678339.8615974275 4163073.281067818)
-103.0,-108.0,37.59745,-0.9803333333333334,1527.617,4.143795,184.7618,POINT (678295.7567832628 4163070.4817963885)
-108.0,,37.59741666666667,-0.9808333333333332,1483.552,4.125868,180.1134,POINT (678251.691732663 4163065.833389844)
-106.0,-115.0,37.59741666666667,-0.9813333333333334,1439.407,4.101513,179.164,POINT (678207.5471062141 4163064.8839606415)
-115.0,-112.0,37.59738333333333,-0.9818333333333332,1395.342,4.062649,174.516,POINT (678163.4820033787 4163060.2360258023)
-110.0,-110.0,37.597433333333335,-0.9821666666666666,1365.793,4.10852,179.4315,POINT (678133.932983066 4163065.151472191)
-112.0,-111.0,37.59798333333333,-0.9826666666666668,1320.337,4.222605,239.5119,POINT (678088.4768270771 4163125.2318925266)
-115.0,-123.0,37.59823333333333,-0.9825,1334.455,4.664297,267.5687,POINT (678102.5953740313 4163153.288692993)
-116.0,,37.59843333333333,-0.9826666666666668,1319.264,12.70499,289.4449,POINT (678087.4037295141 4163175.1648960114)
-116.0,-117.0,37.5985,-0.9835,1245.531,13.60302,295.2615,POINT (678013.67146544 4163180.981549795)
-104.0,-95.0,37.6009,-0.9835,1239.81,10.40004,561.5709,POINT (678007.9504506529 4163447.2909257165)
