RSSI-UP,RSSI-DW,Latitude,Longitude,x,y,z,geometry
-98.0,-109.0,37.601683333333334,-0.9833333333333332,1252.657,8.39717,648.8075,POINT (678020.7971356494 4163534.5274903234)
-116.0,-101.0,37.60196666666667,-0.9835,1237.268,8.11622,679.9307,POINT (678005.4076768736 4163565.65067889)
-107.0,-109.0,37.6022,-0.9836666666666668,1221.998,8.648476,705.5058,POINT (677990.1375107104 4163591.2257793443)
-111.0,-103.0,37.602516666666666,-0.9835,1235.957,9.282793,740.96,POINT (678004.0965349681 4163626.679933964)
-103.0,-108.0,37.603116666666665,-0.9841666666666666,1175.671,9.446706,806.2731,POINT (677943.8112005955 4163691.9930628184)
-109.0,,37.60338333333333,-0.9841666666666666,1175.036,8.740878,835.863,POINT (677943.1756912223 4163721.5830059955)
-110.0,-111.0,37.604033333333334,-0.9846666666666668,1129.346,7.766006,907.0406,POINT (677897.48593324 4163792.760579508)
-109.0,-105.0,37.60425,-0.9848333333333332,1114.116,7.612166,930.7665,POINT (677882.2561805495 4163816.486488679)
-108.0,-118.0,37.604283333333335,-0.9851666666666666,1084.61,8.42455,933.8335,POINT (677852.749742558 4163819.553468121)
-92.0,-91.0,37.6034,-0.9836666666666668,1219.137,8.424727,838.6605,POINT (677987.2770377435 4163724.380525244)
-81.0,-92.0,37.603033333333336,-0.9833333333333332,1249.439,8.70601,798.6066,POINT (678017.5786033799 4163684.3265775116)
-92.0,-92.0,37.602466666666665,-0.9825,1324.359,9.430566,737.309,POINT (678092.4989798085 4163623.0289619924)
-95.0,-81.0,37.60221666666666,-0.9821666666666666,1354.383,9.660551,710.201,POINT (678122.5231022 4163595.920975273)
-83.0,-79.0,37.60191666666667,-0.9821666666666666,1355.099,10.38857,676.9123,POINT (678123.2387410783 4163562.632284531)
-86.0,-72.0,37.601683333333334,-0.982,1370.369,10.14301,651.3374,POINT (678138.5093772701 4163537.057413608)
-67.0,-79.0,37.60106666666667,-0.9816666666666668,1401.269,16.80225,583.5434,POINT (678169.4088187438 4163469.2634044327)
-86.0,-82.0,37.60071666666666,-0.9813333333333334,1431.532,26.42566,545.3394,POINT (678199.6723627079 4163431.0594436405)
-80.0,-77.0,37.60041666666667,-0.9811666666666666,1446.963,22.1713,512.3672,POINT (678215.1025563371 4163398.087214973)
-79.0,-83.0,37.6002,-0.9808333333333332,1476.908,8.036598,488.9584,POINT (678245.0482956932 4163374.6783805243)
-89.0,-91.0,37.59995,-0.9806666666666668,1492.219,7.365858,461.5343,POINT (678260.3594054068 4163347.2543434086)
-78.0,-77.0,37.5997,-0.9803333333333334,1522.245,8.816832,434.4269,POINT (678290.3850373948 4163320.146919733)
-81.0,-87.0,37.5995,-0.98,1552.151,10.81779,412.8677,POINT (678320.2914704765 4163298.587713675)
-93.0,-95.0,37.59973333333333,-0.9798333333333332,1566.309,10.63026,439.0756,POINT (678334.4487165031 4163324.79558332)
-102.0,-85.0,37.600316666666664,-0.9795,1594.344,21.52413,504.437,POINT (678362.4842639441 4163390.15701182)
-110.0,-109.0,37.60601666666667,-0.9813333333333334,1418.884,8.734957,1133.44,POINT (678187.0238067688 4164019.1598381493)
-108.0,-101.0,37.60628333333333,-0.9813333333333334,1418.247,7.826791,1163.03,POINT (678186.387361036 4164048.749807362)
-113.0,-127.0,37.60653333333333,-0.9815,1402.938,7.631227,1190.454,POINT (678171.0776132832 4164076.173953778)
-114.0,-119.0,37.60686666666667,-0.9816666666666668,1387.429,7.49636,1227.125,POINT (678155.5691016831 4164112.844991741)
-111.0,,37.60691666666666,-0.9821666666666666,1343.171,7.250097,1231.724,POINT (678111.3107870938 4164117.443990979)
-115.0,,37.60685,-0.9835,1225.626,7.168707,1221.797,POINT (677993.7657506819 4164107.5166638796)
-111.0,-108.0,37.597233333333335,-0.986,1027.827,4.201824,149.9709,POINT (677795.9672171305 4163035.6909110514)
-105.0,-116.0,37.5973,-0.9855,1071.813,4.50709,158.3156,POINT (677839.9531689805 4163044.035619184)
-114.0,-118.0,37.597316666666664,-0.9851666666666666,1101.203,4.550344,160.7966,POINT (677869.3432519371 4163046.516606866)
-115.0,-110.0,37.5973,-0.9848333333333332,1130.673,4.483663,159.579,POINT (677898.812724903 4163045.298960133)
-113.0,-111.0,37.59728333333334,-0.9845,1160.142,4.079651,158.3614,POINT (677928.2822125547 4163044.081417833)
-107.0,-111.0,37.5973,-0.984,1204.247,3.982587,161.1587,POINT (677972.3871785356 4163046.878724827)
-114.0,-111.0,37.597316666666664,-0.9836666666666668,1233.637,4.144561,163.6402,POINT (678001.777238891 4163049.360183754)
-115.0,,37.59733333333333,-0.9831666666666669,1277.742,4.087915,166.4379,POINT (678045.8821745041 4163052.1578836334)
-107.0,-115.0,37.596983333333334,-0.9825,1337.436,3.724853,128.8659,POINT (678105.5764063415 4163014.5859142616)
-117.0,-116.0,37.59661666666667,-0.9825,1338.311,3.37289,88.17977,POINT (678106.4508263599 4162973.8997707306)
-112.0,-116.0,37.596783333333335,-0.9826666666666668,1323.198,2.493964,106.3572,POINT (678091.3383667195 4162992.077232919)
-121.0,-115.0,37.597116666666665,-0.9826666666666668,1322.403,3.320384,143.3446,POINT (678090.5435024549 4163029.064635979)
-109.0,-109.0,37.5973,-0.9828333333333332,1307.251,3.83932,163.3715,POINT (678075.3914299242 4163049.091493947)
-111.0,-110.0,37.5973,-0.9833333333333332,1263.107,3.83623,162.423,POINT (678031.2467484282 4163048.143007389)
-113.0,-110.0,37.59725,-0.9838333333333332,1219.081,3.794127,155.9267,POINT (677987.2212319173 4163041.646646531)
-110.0,-112.0,37.59725,-0.9841666666666666,1189.651,3.807462,155.2946,POINT (677957.7914288001 4163041.014610167)
-114.0,-117.0,37.59733333333333,-0.9846666666666668,1145.308,4.506462,163.5936,POINT (677913.4482066568 4163049.3136000964)
-110.0,-111.0,37.597833333333334,-0.9853333333333332,1085.258,3.976296,217.8112,POINT (677853.397939762 4163103.5312405424)
-92.0,-98.0,37.605216666666664,-0.9845,1141.24,7.806884,1038.662,POINT (677909.3798009988 4163924.381918791)
-104.0,-105.0,37.60496666666667,-0.9845,1141.836,9.048733,1010.921,POINT (677909.9755174277 4163896.64134092)
-104.0,-95.0,37.60561666666667,-0.981,1449.265,9.802979,1089.688,POINT (678217.4049836753 4163975.4078612165)
-94.0,-95.0,37.605333333333334,-0.9806666666666668,1479.368,9.266846,1058.882,POINT (678247.507937552 4163944.6015980835)
-110.0,-98.0,37.60491666666667,-0.9805,1495.076,15.40694,1012.964,POINT (678263.2160867837 4163898.683850207)
-91.0,-96.0,37.604533333333336,-0.9805,1495.991,20.2124,970.4283,POINT (678264.1313258933 4163856.148272871)
-99.0,-99.0,37.603633333333335,-0.9798333333333332,1556.995,16.40082,871.8287,POINT (678325.1347221696 4163757.5486982367)
-97.0,-96.0,37.60348333333334,-0.9795,1586.78,15.63039,855.8177,POINT (678354.9203322874 4163741.537776049)
-100.0,-98.0,37.60365,-0.9791666666666666,1615.81,16.97879,874.9451,POINT (678383.9495155305 4163760.665043705)
-100.0,-107.0,37.6038,-0.9786666666666668,1659.592,17.66945,892.5399,POINT (678427.7320141464 4163778.259906551)
-109.0,-95.0,37.6039,-0.9781666666666666,1703.494,16.70092,904.5869,POINT (678471.6338524178 4163790.306887653)
-105.0,-102.0,37.60385,-0.978,1718.327,16.71,899.3557,POINT (678486.4669806898 4163785.0757336076)
-101.0,-107.0,37.603566666666666,-0.9776666666666666,1748.432,16.78428,868.5504,POINT (678516.571624391 4163754.270395122)
-102.0,-107.0,37.603316666666665,-0.9775,1763.743,17.16686,841.1268,POINT (678531.8830602327 4163726.8468370424)
-109.0,-110.0,37.603,-0.9773333333333334,1779.214,17.09339,806.3058,POINT (678547.3540074336 4163692.025811122)
-101.0,-107.0,37.6026,-0.9771666666666668,1794.884,16.93818,762.2379,POINT (678563.024358829 4163647.957944497)
-107.0,-110.0,37.602266666666665,-0.9773333333333334,1780.968,16.27314,724.9334,POINT (678549.1075646377 4163610.6533867777)
-113.0,-97.0,37.601933333333335,-0.9773333333333334,1781.765,14.78928,687.9459,POINT (678549.9046263974 4163573.665924102)
-99.0,-107.0,37.6016,-0.9773333333333334,1782.562,14.0703,650.9584,POINT (678550.7016820968 4163536.6784632592)
-105.0,-103.0,37.60123333333333,-0.9775,1768.724,12.77095,609.9552,POINT (678536.8643051551 4163495.6751954076)
-96.0,-107.0,37.60086666666667,-0.9775,1769.601,10.37758,569.269,POINT (678537.740979764 4163454.9889938934)
-107.0,,37.60046666666667,-0.9773333333333334,1785.272,7.555542,525.2011,POINT (678553.4116261419 4163410.9211101104)
-110.0,-104.0,37.59973333333333,-0.9771666666666668,1801.74,5.272259,444.1458,POINT (678569.8795094949 4163329.865801222)
-85.0,,37.59936666666667,-0.9771666666666668,1802.616,4.531519,403.4596,POINT (678570.756298756 4163289.1796066333)
-97.0,-101.0,37.5992,-0.9781666666666666,1714.728,5.363545,383.0638,POINT (678482.8676466644 4163268.78377553)
-114.0,-99.0,37.599016666666664,-0.9788333333333332,1656.308,5.450623,361.4531,POINT (678424.4475562146 4163247.173136735)
-98.0,-99.0,37.59878333333333,-0.9791666666666666,1627.436,5.167265,334.9283,POINT (678395.5758229432 4163220.6483166246)
-101.0,-96.0,37.598366666666664,-0.9796666666666668,1584.287,4.609884,287.7438,POINT (678352.4270900149 4163173.463803725)
-103.0,,37.59813333333334,-0.9798333333333332,1570.13,4.431634,261.5359,POINT (678338.2696026817 4163147.255916513)
-113.0,-110.0,37.598083333333335,-0.981,1467.246,4.408441,253.7717,POINT (678235.3857843156 4163139.491721748)
-113.0,-116.0,37.598083333333335,-0.9815,1423.102,4.416735,252.8224,POINT (678191.2415535126 4163138.5423651543)
-117.0,,37.5981,-0.982,1378.918,4.467873,253.7226,POINT (678147.057568809 4163139.442614628)
-114.0,-118.0,37.5986,-0.9821666666666666,1363.01,13.51273,308.8874,POINT (678131.1502000955 4163194.6074137087)
-113.0,-103.0,37.5987,-0.9818333333333332,1392.201,13.3704,320.6163,POINT (678160.3409128338 4163206.336310916)
-117.0,-102.0,37.59878333333333,-0.9813333333333334,1436.146,14.38785,330.8124,POINT (678204.2859207215 4163216.5323711787)
-107.0,-99.0,37.59875,-0.9806666666666668,1495.084,12.65092,328.3796,POINT (678263.2239137955 4163214.099602637)
-93.0,-84.0,37.59876666666667,-0.9801666666666669,1539.188,12.57641,331.1787,POINT (678307.3279617787 4163216.898728823)
-79.0,-82.0,37.59883333333333,-0.98,1553.743,12.51842,338.8929,POINT (678321.8833833612 4163224.6128518917)
-80.0,-88.0,37.59903333333333,-0.9796666666666668,1582.695,2.71524,361.7187,POINT (678350.8349310851 4163247.4386642817)
-92.0,-102.0,37.599333333333334,-0.9795,1596.693,10.48933,395.3241,POINT (678364.8329525995 4163281.044071354)
-106.0,-105.0,37.59943333333333,-0.9788333333333332,1655.312,10.39363,407.6874,POINT (678423.4520340336 4163293.4074343047)
-103.0,,37.5996,-0.9785,1684.343,10.58717,426.8149,POINT (678452.4827234568 4163312.534878278)
-110.0,-116.0,37.6,-0.978,1727.53,12.06885,472.1506,POINT (678495.6699694623 4163357.8705959967)
-108.0,-102.0,37.60033333333333,-0.978,1726.733,14.07503,509.138,POINT (678494.8732058562 4163394.858044125)
-101.0,-89.0,37.60066666666667,-0.9781666666666666,1711.222,17.34235,545.8085,POINT (678479.3621947588 4163431.5285373363)
-92.0,-81.0,37.60073333333333,-0.9786666666666668,1666.92,20.8038,552.2553,POINT (678435.0601707366 4163437.97531346)
-83.0,-79.0,37.60081666666667,-0.9793333333333332,1607.864,22.81969,560.2349,POINT (678376.0042040023 4163445.954922047)
-87.0,-82.0,37.6013,-0.9793333333333332,1606.71,23.79876,613.8667,POINT (678374.8496359956 4163499.5867176037)
-79.0,-84.0,37.6017,-0.9793333333333332,1605.754,28.4259,658.2516,POINT (678373.8941218115 4163543.9716547746)
-86.0,-70.0,37.602,-0.9793333333333332,1605.037,28.09557,691.5403,POINT (678373.177480452 4163577.260359385)
-83.0,-82.0,37.6026,-0.9808333333333332,1471.179,10.46571,755.2679,POINT (678239.3194844112 4163640.9879362765)
-84.0,-88.0,37.6025,-0.981,1456.704,11.35522,743.8552,POINT (678224.8443179585 4163629.575185435)
-75.0,-64.0,37.60195,-0.9813333333333334,1428.589,15.57425,682.1929,POINT (678196.7291245677 4163567.91295315)
-63.0,-84.0,37.601616666666665,-0.9806666666666668,1488.241,21.25447,646.4715,POINT (678256.3807914451 4163532.191522814)
-99.0,-84.0,37.60155,-0.9803333333333334,1517.828,19.7194,639.7072,POINT (678285.9680620121 4163525.4271948817)
-78.0,-76.0,37.60175,-0.98,1546.779,21.80729,662.5329,POINT (678314.9185857503 4163548.25292637)
-82.0,-68.0,37.601933333333335,-0.9803333333333334,1516.913,18.41131,682.2427,POINT (678285.0528095651 4163567.962754458)
-63.0,-87.0,37.602133333333335,-0.9806666666666668,1487.007,15.24703,703.8021,POINT (678255.1473904031 4163589.522057744)
-79.0,-87.0,37.60243333333333,-0.9806666666666668,1486.291,11.86354,737.0908,POINT (678254.4312153854 4163622.810757469)
-81.0,-77.0,37.60255,-0.9806666666666668,1486.013,12.31127,750.0364,POINT (678254.152701555 4163635.756363318)
-74.0,-78.0,37.60223333333333,-0.9803333333333334,1516.197,16.19203,715.5314,POINT (678284.336519459 4163601.2514549484)
-91.0,-83.0,37.602016666666664,-0.98,1546.142,21.56278,692.1229,POINT (678314.2817811337 4163577.8428830435)
-78.0,-76.0,37.60183333333333,-0.9798333333333332,1561.294,22.59004,672.0964,POINT (678329.4335917463 4163557.816460147)
-74.0,-94.0,37.601166666666664,-0.979,1636.456,26.88175,599.7053,POINT (678404.5964193397 4163485.425315525)
-108.0,,37.600766666666665,-0.979,1637.412,22.66779,555.3204,POINT (678405.5520797031 4163441.0403795294)
-92.0,-98.0,37.60046666666667,-0.9791666666666666,1623.415,22.18928,521.7149,POINT (678391.5545407039 4163407.4348800476)
-93.0,-85.0,37.59981666666667,-0.9798333333333332,1566.11,10.59493,448.3224,POINT (678334.2497081936 4163334.0424421243)
-99.0,,37.59923333333333,-0.9796666666666668,1582.217,10.28961,383.9111,POINT (678350.3572786844 4163269.631123879)
-111.0,-69.0,37.59891666666667,-0.98,1553.544,11.77874,348.1397,POINT (678321.6843955745 4163233.8597092144)
-62.0,-71.0,37.599516666666666,-0.9803333333333334,1522.683,6.54717,414.0838,POINT (678290.8227455245 4163299.8038324807)
-85.0,,37.59956666666667,-0.9803333333333334,1522.563,6.47295,419.632,POINT (678290.7033707616 4163305.3519471316)
-73.0,-90.0,37.5993,-0.9805,1508.485,24.76607,389.7254,POINT (678276.6255290265 4163275.445416262)
-92.0,-109.0,37.59923333333333,-0.981,1464.501,29.61887,381.3783,POINT (678232.6411274199 4163267.0983284465)
-109.0,-84.0,37.599266666666665,-0.9815,1420.278,36.32334,384.1277,POINT (678188.418040487 4163269.8477039966)
-86.0,-88.0,37.599266666666665,-0.981,1464.422,33.82694,385.0771,POINT (678232.5615710737 4163270.797070995)
-79.0,-91.0,37.599383333333336,-0.9806666666666668,1493.572,26.26758,398.6557,POINT (678261.7120996955 4163284.375712859)
-76.0,-78.0,37.599583333333335,-0.9805,1507.809,10.49654,421.1647,POINT (678275.9491294668 4163306.884731314)
-79.0,-72.0,37.5997,-0.9803333333333334,1522.245,8.816832,434.4269,POINT (678290.3850373948 4163320.146919733)
-93.0,-83.0,37.5994,-0.9801666666666669,1537.676,7.522046,401.4548,POINT (678305.8157723362 4163287.1748447884)
-85.0,-82.0,37.59915,-0.98,1552.987,7.357431,374.0309,POINT (678321.1272277597 4163259.750910324)
-73.0,-87.0,37.599133333333334,-0.9796666666666668,1582.456,10.71253,372.8149,POINT (678350.5961051572 4163258.5348939984)
-103.0,-109.0,37.59941666666667,-0.9793333333333332,1611.208,10.54783,404.8877,POINT (678379.3483981157 4163290.607673925)
-98.0,-108.0,37.59945,-0.979,1640.558,10.49996,409.22,POINT (678408.6977334733 4163294.9399838718)
-114.0,-107.0,37.599516666666666,-0.9785,1684.542,10.49845,417.568,POINT (678452.6818622819 4163303.2880178154)
-108.0,-104.0,37.5996,-0.9781666666666666,1713.772,10.45336,427.4487,POINT (678481.911625958 4163313.168707047)
-103.0,-110.0,37.5998,-0.9778333333333332,1742.722,11.27598,450.2751,POINT (678510.8624374914 4163335.9951083655)
-113.0,-108.0,37.60008333333333,-0.9778333333333332,1742.045,12.50671,481.7144,POINT (678510.1851360146 4163367.4344390514)
-109.0,-102.0,37.600433333333335,-0.9778333333333332,1741.208,8.762428,520.5513,POINT (678509.3484634404 4163406.2712611426)
-100.0,-108.0,37.600766666666665,-0.9778333333333332,1740.412,10.2306,557.5387,POINT (678508.5516262068 4163443.2587126317)
-110.0,-111.0,37.601083333333335,-0.9778333333333332,1739.655,12.35291,592.6768,POINT (678507.7946252227 4163478.3967932463)
-108.0,-107.0,37.60145,-0.978,1724.064,22.46218,633.046,POINT (678492.2040036314 4163518.7660087133)
-106.0,-98.0,37.60178333333333,-0.978,1723.267,22.07734,670.0334,POINT (678491.4072136706 4163555.753464818)
-107.0,-98.0,37.602133333333335,-0.978,1722.431,26.5815,708.8703,POINT (678490.5705776913 4163594.590295703)
-102.0,-102.0,37.60245,-0.9776666666666666,1751.101,26.42785,744.6424,POINT (678519.241396052 4163630.362384966)
-107.0,,37.602666666666664,-0.9776666666666666,1750.583,25.47647,768.6843,POINT (678518.7233859722 4163654.404236073)
-110.0,-112.0,37.603316666666665,-0.9783333333333334,1690.174,23.34189,839.5419,POINT (678458.3144648202 4163725.261883636)
-104.0,-104.0,37.603766666666665,-0.9783333333333334,1689.099,17.47031,889.475,POINT (678457.2389286805 4163775.1949610375)
-101.0,-103.0,37.60393333333333,-0.978,1718.128,16.24557,908.6026,POINT (678486.2677728625 4163794.3226007633)
-104.0,-101.0,37.6038,-0.9776666666666666,1747.874,15.91085,894.4417,POINT (678516.0137530668 4163780.1616237247)
-116.0,-103.0,37.60378333333333,-0.9773333333333334,1777.341,15.40152,893.2264,POINT (678545.4808571108 4163778.946365111)
-107.0,-101.0,37.6041,-0.977,1806.011,13.42046,928.9987,POINT (678574.1507492427 4163814.71868566)
-96.0,-102.0,37.60425,-0.9766666666666668,1835.079,12.20535,946.2774,POINT (678603.2190702816 4163831.9973767726)
