LAT,LON,ALT,distance,RSSI_TESTER,RT_POWER,OH_POWER,LD_POWER,LDVA_POWER
37.6014,-0.979862,29.7,19.956606373673655,-86.0,-92.4707006213346,-77.286164743028,-84.629760684751,-81.983535233489
37.6014,-0.979867,29.6,19.937777999216454,-78.0,-81.0348196979799,-77.218713214887,-84.555478242975,-85.401386675546
37.601398,-0.979912,29.5,19.76455902753668,-78.0,-83.27681454644251,-76.598045911866,-83.871955066128,-80.127142265175
37.601382,-0.979953,29.5,19.596027487146443,-81.0,-88.0050844741828,-75.994163647018,-83.206916772501,-82.301910423002
37.601348,-0.98,29.4,19.395576884753403,-77.0,-81.40167875375849,-75.275932053179,-82.415948828254,-81.805659828668
37.601322,-0.980042,29.7,19.210327215557687,-77.0,-79.9502282936381,-74.612156663299,-81.684951946357,-83.697586857972
37.601295,-0.980075,30.4,19.066652171543275,-85.0,-89.5450101701355,-74.097358236557,-81.11801913973,-78.128640818287
37.601278,-0.98011,30.4,18.908299684903056,-72.0,-69.3142097646351,-73.529958601404,-80.493158124378,-79.319692884168
37.601263,-0.980148,30.8,18.73082168588003,-76.0,-69.499641873647,-72.894015445323,-79.792812086778,-82.877862681327
37.601263,-0.98019,30.5,18.512387744421574,-72.0,-69.62059154340321,-72.111336696313,-78.930870330912,-81.211107914471
37.601262,-0.980242,30.0,18.228379718564383,-90.0,-69.419942221231,-71.093702689163,-77.810179058713,-77.408841198102
37.601248,-0.9803,30.3,17.908844568348034,-72.0,-69.76302814636611,-69.948772475846,-76.549300109773,-74.159754844043
37.601235,-0.980358,31.4,17.571605956027593,-77.0,-70.2088079705992,-68.740400970713,-75.218555077805,-77.809634853465
37.601223,-0.980542,30.4,16.326364396668566,-74.0,-74.0471360813592,-64.278543094709,-70.304838413172,-70.39618976278
37.601255,-0.980568,30.6,15.991994480130378,-79.0,-74.9693626079097,-63.080460861857,-68.985424662943,-69.586075331665
37.60129,-0.980567,30.8,15.9004560440402,-73.0,-73.5488865274202,-62.752458291481,-68.624204798732,-68.20496823977
37.601347,-0.980543,31.5,16.04193641839117,-76.0,-92.524311529474,-63.259405814385,-69.182491629154,-68.562512432285
37.601473,-0.9805,35.9,16.594626625306862,-77.0,-89.7081802505278,-65.239741053597,-71.363378277025,-69.61705506127
37.601677,-0.980275,29.9,18.612792551164546,-75.0,-97.9328912452395,-72.471100636293,-79.32706808448,-80.712816555792
37.601688,-0.98023,28.5,18.816539385728333,-81.0,-93.794571237655,-73.201156175781,-80.131057402424,-80.498082341183
37.601705,-0.9802,27.2,19.013122605499383,-86.0,-90.1265075083992,-73.905547165802,-80.906783084925,-81.838200369062
37.601742,-0.980223,26.7,19.04005924670015,-74.0,-86.2647760381556,-74.002067400468,-81.013078063101,-85.352628392814
37.601767,-0.980257,25.8,18.99477416518095,-80.0,-86.7574313295297,-73.839805693496,-80.834383878808,-81.765337040785
37.601787,-0.9803,24.8,18.90944986024609,-79.0,-78.42033547571421,-73.534067526753,-80.497683166529,-78.166768299557
37.601805,-0.980347,23.8,18.812659371915522,-79.0,-70.20218014464919,-73.187265960172,-80.115760504628,-80.801804810408
37.60184,-0.98039,23.4,18.81549554640528,-83.0,-55.5603067097918,-73.197423326626,-80.126946522246,-80.237743146416
37.60187,-0.980415,22.7,18.848621733456056,-81.0,-57.2939140082424,-73.316113538373,-80.257656663088,-79.079008936503
37.601918,-0.98045,21.9,18.97360385586041,-77.0,-54.219411444529,-73.763938210023,-80.750833185755,-79.844017318917
37.601935,-0.980478,21.3,18.999462873972025,-70.0,-52.2500884632165,-73.856606625258,-80.852886265185,-78.54519640244
37.601972,-0.980517,21.8,19.09056731558151,-62.0,-67.775461005604,-74.18303923958,-81.212377181626,-83.798552299042
37.602,-0.980538,21.2,19.186551033921376,-62.0,-69.5515638469946,-74.52696018821,-81.591127501238,-81.719923503314
37.602032,-0.980568,21.8,19.29032998605001,-62.0,-68.0329758757099,-74.898808351502,-82.000633264858,-83.081490317606
37.602067,-0.980602,21.2,19.40925186794772,-74.0,-77.0138309455073,-75.324926225936,-82.469904711618,-82.374044965518
37.602078,-0.980603,21.4,19.460979051878,-79.0,-75.9451113246521,-75.510279366046,-82.674028831818,-82.2817965363
37.60208,-0.980603,21.5,19.47063973067141,-73.0,-78.9018837990316,-75.544888213161,-82.712142566846,-82.312423323107
37.60208,-0.980602,21.5,19.472287806573426,-75.0,-77.7325037700967,-75.550803474485,-82.718656875223,-84.288586221654
37.602078,-0.980598,21.6,19.46925113373822,-73.0,-73.6728727337368,-75.539910857902,-82.706661147633,-87.248240672205
37.602077,-0.980597,21.6,19.466089561318473,-83.0,-77.1274964612024,-75.528577805147,-82.694180380264,-85.59113708502
37.602073,-0.980597,21.7,19.446795405887972,-79.0,-76.6721252017705,-75.459456834933,-82.618059429608,-82.566233553357
37.60209,-0.980615,21.7,19.50254319181427,-75.0,-77.23467018244,-75.659206469164,-82.838037997673,-82.624731858442
37.602125,-0.980658,21.8,19.61793525771085,-78.0,-74.8245277725795,-76.072670093856,-83.29337368055,-84.707476832578
37.602153,-0.980692,21.3,19.716728425298285,-79.0,-66.458923921497,-76.42666429596,-83.683217386558,-83.652329745505
37.60219,-0.980748,20.4,19.843468073529102,-77.0,-68.328615017113,-76.88078164124,-84.183323850998,-83.786469013675
37.602228,-0.980793,20.4,19.997888815758614,-92.0,-69.9684102450679,-77.434087608871,-84.792663912771,-80.288729030598
37.60225,-0.98086,19.4,20.07209909656732,-84.0,-71.1216763858383,-77.700058351086,-85.085569896029,-85.841286804245
37.602285,-0.980883,19.2,20.224943558374008,-83.0,-69.2181922988678,-78.247688112459,-85.688658913942,-83.097425351761
37.602322,-0.98092,18.4,20.38302172199525,-80.0,-69.7031198154377,-78.814143000709,-86.312479506509,-83.81850525401
37.602358,-0.980943,17.4,20.535547531290483,-96.0,-67.4458949950752,-79.360547060968,-86.914218694787,-89.125394761038
37.602392,-0.98097,17.2,20.675878312838776,-98.0,-73.4716704919927,-79.863398229296,-87.467994326891,-86.875885576294
37.602432,-0.981,17.5,20.83867961475008,-86.0,-67.045510322724,-80.44674439137,-88.110416796967,-86.027840635917
37.602463,-0.981037,17.9,20.96451155715853,-84.0,-76.4059003116581,-80.897616816365,-88.60694972336,-90.569167977737
37.602498,-0.981083,17.0,21.105493089333976,-79.0,-77.5771147217707,-81.402748680516,-89.163237020646,-91.397824051034
37.60253,-0.981132,14.9,21.234465459629448,-83.0,-74.85106674890139,-81.864860859918,-89.672147967602,-90.995976812897
37.602557,-0.981182,13.5,21.346137334223016,-86.0,-72.3732688559595,-82.265014985735,-90.112826279438,-90.600708639901
37.602542,-0.98123,12.7,21.31150117787773,-83.0,-70.31357545963179,-82.140968503777,-89.976217431167,-92.110935592129
37.602515,-0.98126,12.7,21.238483755827655,-81.0,-67.39781974855859,-81.879365135279,-89.688121111867,-96.506697031587
37.602492,-0.981298,14.1,21.18162176824322,-78.0,-77.51638906521211,-81.675612269209,-89.463733898895,-90.885127186636
37.60247,-0.981338,15.2,21.132311939203596,-85.0,-82.9172428149599,-81.498824737707,-89.269042838852,-91.30656259239
37.602443,-0.981387,14.8,21.07674551880772,-84.0,-81.1970985308143,-81.299727836297,-89.049783106803,-86.599231305937
37.602427,-0.981447,15.3,21.076338783998295,-92.0,-84.9236537306691,-81.298274663921,-89.048182769563,-87.268145166086
37.60241,-0.981478,16.3,21.049034519890363,-80.0,-83.48188290063419,-81.200544107424,-88.940554898517,-90.220018289654
37.60235,-0.981492,16.9,20.854225951046907,-107.0,-90.5404455016185,-80.502461689263,-88.171776666057,-87.734381738361
37.602265,-0.981537,17.8,20.60629858505552,-80.0,-96.3891280507753,-79.614062346532,-87.193407839317,-85.113060542649
37.602073,-0.981863,21.1,20.59324812241927,-83.0,-75.908603759592,-79.567320859884,-87.141932774836,-87.078475513278
37.60205,-0.981913,20.2,20.646376601176712,-78.0,-77.6426026697442,-79.757760988028,-87.351659049692,-88.625564120304
37.601982,-0.982143,18.9,21.04681680814374,-97.0,-99.3698546898281,-81.192520271827,-88.931718477506,-85.596358369041
37.602033,-0.982188,19.1,21.256634034645316,-85.0,-96.29126621037088,-81.944394439069,-89.759736027135,-88.547589650218
37.602088,-0.982255,18.6,21.517160444541016,-86.0,-92.899650673238,-82.877836365157,-90.787708964676,-92.106725043999
37.602133,-0.982293,18.8,21.68379612852774,-90.0,-89.2038020011385,-83.474880613525,-91.44521674602,-92.538319546359
37.602175,-0.982328,19.4,21.833865891292543,-98.0,-82.6869978716111,-84.012603524564,-92.037395632564,-92.886181011418
37.6022,-0.982372,19.5,21.965022672323524,-78.0,-81.18844318254689,-84.482606830843,-92.554996852208,-93.55897209745
37.60222,-0.98241,19.9,22.07367731595219,-90.0,-90.4677181685687,-84.871895764084,-92.98370963773,-91.46836381256
37.602268,-0.982488,21.4,22.299658195037395,-84.0,-86.7462548040122,-85.681598830603,-93.875412502752,-94.169305505756
37.602305,-0.98251,21.8,22.400347789488322,-98.0,-80.02600740602449,-86.042444975681,-94.272802057891,-91.370142279673
37.602328,-0.982533,21.5,22.477818401710813,-84.0,-79.6760647940289,-86.319967457163,-94.578429641729,-93.699300801037
37.602357,-0.982537,21.0,22.53238629706486,-85.0,-88.6755324420651,-86.515557794554,-94.793827694958,-95.911705587463
37.602373,-0.982553,20.4,22.585055858202587,-83.0,-86.58822194031691,-86.704242994657,-95.001621317678,-96.48482166965
37.602397,-0.98256,20.2,22.635768963716664,-91.0,-99.2633554889344,-86.885933857046,-95.201712276006,-93.326706248767
37.60245,-0.982523,19.4,22.666056029809972,-85.0,-89.4006283322842,-86.994464059021,-95.32123348822,-96.232537125438
37.602503,-0.982447,18.5,22.644423736881,-100.0,-92.838561093362,-86.916934594255,-95.235852502628,-95.04619097483
37.602532,-0.982385,17.6,22.607104281541282,-91.0,-104.2024990824692,-86.783286152396,-95.088669290116,-95.553566266767
37.602557,-0.982352,16.7,22.607699921890337,-92.0,-105.541481532198,-86.785392622303,-95.09098908527,-96.867485909308
37.6026,-0.982315,15.5,22.640996996000865,-103.0,-102.392402155075,-86.904733260569,-95.222415522265,-95.331656332344
37.602637,-0.982288,13.4,22.680136777971683,-93.0,-99.71647795815,-87.044959682886,-95.376842876813,-96.334748079742
37.602645,-0.982253,11.4,22.647470083535268,-95.0,-110.321033381059,-86.927884694049,-95.247911534836,-95.311315991571
37.602667,-0.982197,10.4,22.621875852852554,-98.0,-99.0037649936026,-86.836139612366,-95.14687529628,-92.164239090002
37.602693,-0.982165,9.5,22.637165298665018,-82.0,-91.8219431848166,-86.890980741983,-95.207270266267,-95.278390261577
37.602872,-0.981867,11.0,22.725145896509517,-95.0,-82.9010437397439,-87.206194757798,-95.554406460534,-94.910727931957
37.602902,-0.981822,10.8,22.754795102971958,-89.0,-86.7102820588462,-87.312410107377,-95.671378391907,-95.511947245914
37.60293,-0.981815,10.1,22.81322043008574,-92.0,-90.5384230155461,-87.521791710215,-95.901964371946,-96.535575302612
37.603005,-0.98189,11.4,23.04016336520766,-101.0,-101.231633167038,-88.33499898971,-96.797526326652,-93.057930882304
37.60305,-0.981928,12.2,23.1650082570731,-88.0,-103.804281122983,-88.782328341724,-97.290157367948,-95.667335819168
37.603065,-0.981953,12.2,23.21525938450503,-102.0,-106.236827971155,-88.962356911653,-97.488417691059,-95.516787046459
37.603065,-0.981987,12.6,23.24152765071127,-98.0,-109.10244854814,-89.056441965753,-97.592030874417,-96.8714109538
37.603222,-0.981817,14.2,23.444531885483716,-91.0,-109.279300103532,-89.783883477985,-98.39314143879,-98.114844542086
37.603253,-0.98178,15.4,23.485112499425224,-95.0,-96.0777934474828,-89.929274990777,-98.553256959982,-98.83929968717
37.603408,-0.98154,13.0,23.68837076574375,-103.0,-105.02870814176,-90.657541032013,-99.355275554602,-98.968908913958
37.603432,-0.98148,12.7,23.71596086531597,-100.0,-102.9793620346215,-90.75643750476,-99.46418741592,-100.97097706256
37.603457,-0.981415,12.9,23.747043645951184,-110.0,-103.744799485948,-90.867796004536,-99.586823351735,-99.327478940783
37.603503,-0.981387,14.8,23.82985465903518,-97.0,-102.55172306319189,-91.164540538766,-99.913619633353,-97.971434896566
37.603563,-0.981333,18.0,23.934154939157523,-91.0,-77.48508174285931,-91.53823840535,-100.32516242239,-99.879169344535
37.603562,-0.981275,18.7,23.921497844884826,-98.0,-78.3726246337012,-91.492872072218,-100.27520177521,-102.42303421605
37.603583,-0.981233,18.1,23.95520340450489,-89.0,-75.60187456498019,-91.613668570323,-100.40823150907,-101.84178676686
37.603603,-0.981187,17.8,23.987193019654455,-86.0,-69.1813850349301,-91.728289300835,-100.53446004643,-104.92731336449
37.60362,-0.981138,17.6,24.01424667582578,-86.0,-63.010995328301306,-91.825205385639,-100.64119096306,-99.280911016627
37.603642,-0.98107,18.8,24.050747344615214,-83.0,-67.9384828869927,-91.955997259956,-100.78522831931,-103.00926201242
37.603668,-0.981007,18.7,24.097066227965477,-81.0,-76.2211919040425,-92.121971858847,-100.96801140545,-100.77008211854
37.603683,-0.980967,17.6,24.1244542666253,-85.0,-83.4290747736251,-92.220125065848,-101.07610472943,-101.83592980688
37.603708,-0.980927,16.7,24.170446623646527,-89.0,-84.48907311071619,-92.384926609532,-101.25759596336,-101.33216487991
37.603715,-0.980882,16.5,24.184769627133544,-89.0,-79.4349881897236,-92.436238538654,-101.31410432562,-98.267999146524
37.603728,-0.980838,16.2,24.210788370651798,-89.0,-94.6364098421938,-92.52946660822,-101.41677373639,-102.67882115793
37.60373,-0.980792,17.1,24.217848452152523,-96.0,-98.4093346881319,-92.554780076012,-101.44465073561,-102.64658342405
37.603768,-0.980753,15.0,24.289556122767127,-91.0,-99.5480972203829,-92.811675353829,-101.72756216908,-102.04769307899
37.603787,-0.980725,14.3,24.326117722830528,-99.0,-102.9649293664646,-92.942696409979,-101.87185191674,-102.91107778113
37.603817,-0.98068,13.8,24.383698624485692,-101.0,-99.1027872279565,-93.149006199372,-102.09905499636,-101.12071226219
37.603845,-0.980638,14.1,24.437322414015966,-101.0,-100.8192996267679,-93.341189864539,-102.31070137875,-101.07717554981
37.603868,-0.980607,15.1,24.480721890650866,-93.0,-96.4355551973961,-93.496663968575,-102.48192056975,-102.86342078536
37.603923,-0.98055,17.2,24.57922751784434,-111.0,-103.852346594025,-93.849628426266,-102.87063024765,-101.78797016997
37.60394,-0.980515,18.9,24.61202793728607,-101.0,-98.7628233513536,-93.967152405568,-103.00005605,-101.33964770773
37.60398,-0.980458,20.4,24.688728926718294,-97.0,-109.730055651372,-94.241970166642,-103.30270500249,-103.4714967185
37.604003,-0.980427,20.0,24.731890659839017,-109.0,-95.21896140106988,-94.39665105901,-103.47305065214,-104.75350474405
37.604022,-0.980408,19.1,24.765867437152238,-93.0,-100.0853726861618,-94.518388721436,-103.60711686339,-104.47978729016
37.60404,-0.980415,17.5,24.792772332368177,-94.0,-93.7203676413766,-94.614810495486,-103.7133034097,-102.68617595655
37.604082,-0.980435,17.1,24.854275396238208,-99.0,-97.1693924258762,-94.835138398777,-103.95594423784,-106.45227649599
37.604093,-0.980448,16.9,24.8688508106574,-100.0,-98.3122988288945,-94.887395220299,-104.01349318312,-105.95158815111
37.604115,-0.980458,16.2,24.900933849107073,-115.0,-104.9102759119424,-95.002351535554,-104.14009129038,-104.02641334225
37.604147,-0.980462,16.5,24.949125555831554,-95.0,-107.400287529657,-95.175002326353,-104.33022667602,-103.80462641152
37.604188,-0.980467,17.0,25.010140493977918,-93.0,-95.4400224673525,-95.393648570944,-104.57101554146,-108.42004551437
37.604235,-0.980458,17.8,25.081497976670665,-95.0,-99.7220352703019,-95.649306904484,-104.85256476353,-104.43463002965
37.604273,-0.980458,18.6,25.13732852469385,-111.0,-90.2898998187659,-95.849362720203,-105.07288052052,-109.37452048708
37.604338,-0.98047,20.1,25.229421476464356,-100.0,-95.2829191088567,-96.179340271774,-105.43627537512,-104.70746908717
37.604397,-0.980495,21.1,25.309293146403206,-94.0,-91.412865889563,-96.465554592492,-105.75147503331,-109.47217778889
37.60443,-0.980513,21.8,25.352915877060468,-97.0,-96.2366675694677,-96.621873821009,-105.92362493577,-106.21322940166
37.604467,-0.980532,22.0,25.401767565108933,-92.0,-94.4968371137702,-96.796918083244,-106.11639618315,-105.48037956889
37.604523,-0.98055,21.8,25.476135067014305,-106.0,-95.38411750462087,-97.063364138735,-106.40982561535,-106.13699120077
37.604567,-0.980565,21.6,25.533865797560836,-95.0,-87.1394735526055,-97.270212647853,-106.63762197161,-108.21836072412
37.604602,-0.98059,21.2,25.578318990842085,-88.0,-88.2993162335962,-97.429499312826,-106.8130398271,-106.81205150185
37.604645,-0.980597,20.7,25.634110705312242,-115.0,-90.6351075856944,-97.629421111836,-107.03320799532,-106.23376863872
37.60469,-0.980613,19.9,25.69217020200494,-89.0,-83.0923376321892,-97.837447786955,-107.26230183216,-106.02455119832
37.604732,-0.980632,20.6,25.744815423681892,-92.0,-87.8156644351693,-98.02608953755,-107.47004760517,-111.39712593564
37.604777,-0.980668,22.3,25.799984049649094,-89.0,-71.0632661192936,-98.223744678972,-107.68771956812,-110.19581124395
37.60482,-0.980682,21.9,25.853072892900897,-96.0,-84.72042352304621,-98.413995819719,-107.89723771655,-106.12109699093
37.60487,-0.980682,20.0,25.91567651743581,-94.0,-82.7281587525264,-98.638319732094,-108.14427923539,-108.30694896597
37.604912,-0.980678,18.0,25.967795709166058,-91.0,-77.4986010898138,-98.825057906724,-108.34992865455,-108.79032265282
37.604957,-0.98069,17.4,26.020936478461365,-96.0,-77.4597232274951,-99.015459667184,-108.55961267618,-109.24462116741
37.604998,-0.980708,17.3,26.069292623911515,-93.0,-77.56726676281,-99.188729608112,-108.75042991417,-109.39215012078
37.605037,-0.980735,16.9,26.114110134095732,-87.0,-76.5482669590262,-99.349324497213,-108.92728847954,-112.04896156947
37.605077,-0.980753,16.3,26.160173463137095,-93.0,-78.9575154990985,-99.514372697146,-109.10905134896,-105.43613884288
37.605122,-0.980752,14.9,26.212448491748937,-87.0,-79.8712570834628,-99.701656540781,-109.31530169781,-108.22807540735
37.605165,-0.980762,13.2,26.261534676000878,-90.0,-80.7795676690546,-99.877552157372,-109.50901051744,-108.27292086345
37.605203,-0.980787,14.0,26.303790522922395,-98.0,-85.2073688138895,-100.02897439169,-109.67576750003,-106.63888080473
37.605247,-0.980802,13.1,26.35308787411344,-102.0,-107.465538640002,-100.20562005843,-109.87030232846,-109.59213901264
37.605288,-0.980813,13.3,26.398648379550778,-92.0,-108.6076711878059,-100.36884370332,-110.05005586751,-111.37376267544
37.605332,-0.980833,13.2,26.446906237764463,-92.0,-97.4827661779591,-100.54176683819,-110.2404911779,-110.44110039498
37.605378,-0.980842,13.2,26.497241859295222,-98.0,-107.503019467751,-100.72211664456,-110.43910526953,-106.77759980906
37.605422,-0.980862,14.1,26.543912286492723,-97.0,-107.882834911088,-100.88934373181,-110.62326768533,-108.62749086369
37.605463,-0.980883,15.2,26.586666390525014,-92.0,-84.9546085060608,-101.04254465947,-110.79198349211,-110.90509221619
37.605497,-0.98091,16.8,26.621834279811083,-98.0,-83.5937695754454,-101.16854796874,-110.93074733841,-111.05987118118
37.605542,-0.980957,17.4,26.668613492510133,-91.0,-86.5838093850426,-101.33617198939,-111.11534688563,-109.79595749301
37.605577,-0.980957,17.6,26.704814959682743,-107.0,-75.943359818118,-101.46590266715,-111.25821557642,-111.18503604911
37.605618,-0.980962,18.3,26.74683897735443,-96.0,-76.1142055753814,-101.61646197705,-111.424022245,-112.00423378178
37.605672,-0.980952,19.7,26.80155048781216,-101.0,-88.3022576259599,-101.81249221182,-111.63990474465,-112.08510956444
37.605723,-0.980957,19.9,26.85257924841032,-94.0,-91.1353926148842,-101.99535706545,-111.841288586,-111.48400121347
37.605772,-0.98097,19.9,26.90105666460338,-109.0,-94.893764646247,-102.16904063398,-112.03256134026,-111.18203178717
37.605877,-0.98104,26.6,27.00361856892809,-105.0,-107.2433214743281,-102.53655077043,-112.43728975881,-114.83632356959
37.60604,-0.97963,17.2,27.266603893507877,-113.0,-105.194793392817,-103.47886557759,-113.47503414689,-114.00826096659
37.606097,-0.979442,19.1,27.347710356300155,-111.0,-109.37469129484,-103.7694611606,-113.79505876412,-112.1960115734
37.606112,-0.9794,17.9,27.36818638473778,-108.0,-107.643696813211,-103.84282270546,-113.87584973854,-116.35557396009
37.606118,-0.97936,16.4,27.380619518800458,-105.0,-103.362222162521,-103.88737363297,-113.92491240279,-110.84972594295
37.606118,-0.979318,15.3,27.38817804771548,-104.0,-108.252773518266,-103.91448016257,-113.95476404978,-114.37174297161
37.60612,-0.979257,14.8,27.4013442750876,-108.0,-110.080216350593,-103.96163797712,-114.0066976043,-111.2291275375
37.606088,-0.979172,14.4,27.391053653465466,-114.0,-109.759935389133,-103.92478167056,-113.96610880636,-114.61376574736
37.606072,-0.97913,14.4,27.38625199096448,-111.0,-109.792101611339,-103.90755264777,-113.94713497555,-116.35632022473
37.606088,-0.97895,14.7,27.43825571675757,-107.0,-104.198633012555,-104.09389027157,-114.15234327953,-113.34566274363
37.606125,-0.978753,16.3,27.513499405683433,-107.0,-102.662755559373,-104.36349913961,-114.44925582687,-115.11864152154
37.606125,-0.978683,16.5,27.530135837495116,-115.0,-100.870904561213,-104.42311421101,-114.51490820262,-113.36126734886
37.606112,-0.978623,16.7,27.53445931933878,-115.0,-104.988716931987,-104.43859942882,-114.53196163079,-114.2617311333
37.606112,-0.978572,16.5,27.54715190145253,-116.0,-100.8230209460314,-104.48408877462,-114.58205774831,-114.72007502333
37.606128,-0.978512,15.4,27.574795389330575,-114.0,-97.9143779874399,-104.58315323333,-114.69115460777,-113.55789318163
37.606138,-0.978437,15.4,27.601758608152345,-115.0,-108.401719812703,-104.67976474134,-114.79755010268,-113.86569673819
37.606145,-0.97839,15.1,27.6193384937522,-115.0,-108.736237131331,-104.74275872557,-114.86692357863,-113.95493086536
37.606152,-0.97834,15.5,27.637812756873863,-116.0,-107.569598643364,-104.80894182457,-114.93980913561,-113.6741263297
37.606153,-0.978302,15.4,27.648655226439733,-111.0,-104.201662199148,-104.84780150056,-114.9826041871,-118.3812445872
37.606155,-0.978252,15.4,27.66357813160413,-119.0,-110.197079451256,-104.90127226564,-115.04149001375,-115.78083541542
37.606145,-0.978203,14.4,27.669420069214375,-115.0,-107.079714471156,-104.92218432317,-115.06451986553,-113.88547347931
37.606128,-0.97816,14.2,27.66861782578011,-117.0,-105.510091316896,-104.91932434402,-115.06137025217,-113.88115410054
37.606127,-0.978113,13.7,27.68101375348818,-116.0,-106.291336596771,-104.96373448475,-115.11027787196,-113.50305271394
37.606118,-0.978035,14.1,27.696490444067187,-119.0,-112.331215944977,-105.01917871352,-115.17133701783,-113.85402242089
37.60611,-0.977975,14.1,27.70802690654734,-111.0,-113.043420852785,-105.06053585016,-115.21688245139,-115.75994259037
37.606073,-0.977947,13.7,27.689250698901915,-97.0,-113.472142959719,-104.99325345956,-115.14278627597,-120.03541268265
37.606035,-0.977912,13.2,27.671914990393635,-110.0,-110.962786077517,-104.93114403166,-115.07438693664,-117.88758782955
37.606012,-0.97788,12.6,27.66490923861874,-117.0,-103.2695943521112,-104.90604202851,-115.04674281739,-116.14275767158
37.60594,-0.977855,13.9,27.62003720619029,-114.0,-99.5117209703639,-104.74525793889,-114.8696758909,-114.89692414369
37.605905,-0.977828,16.7,27.602995667240215,-115.0,-114.557480489989,-104.68418911765,-114.80242254196,-117.10390604793
37.605777,-0.977798,16.7,27.518500875242932,-109.0,-106.502682518292,-104.38143978041,-114.46901334226,-113.64042927069
37.605777,-0.977747,16.9,27.535723354399767,-115.0,-107.09849260855398,-104.4431378092,-114.53695961951,-116.44761113299
37.60579,-0.977692,17.4,27.563926525702676,-117.0,-115.320757136739,-104.54419273326,-114.64824852162,-117.13885791412
37.605888,-0.977628,22.1,27.655992706962156,-115.0,-112.42563631751,-104.87408503576,-115.01154949385,-110.29421002351
